w0,vel_diff,rv_wl,obs_wl_air,prev_obs,element,sp_num,intens,Aki,Acc,Ei,Ek,conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,prev,rv_shift,vsini_shift,f0_flat,f0_data,SNR,multi,tar_inst,abs_vel_diff
3888.9,-13.1046028639294,3889.07,3889.06,Z20o-HI/E12q-H8,H,1,70000,221480,AAA,10.1988358,13.38596103,2,,,8,,,8,128,,Z20o/E12q,0.01,1.3,0.303528397119819,0.00178787854162,3.35048153876558,yes,EX_Lupi_all,13.1046028639294
3933.7,2.28635694908918,3933.67,3933.66,Z20q-CaII/Z20o-CaII/E12q-CaIIH,Ca,2,230,147000000,C,0,3.150984,3p6.4s,2S,1/2,3p6.4p,2P*,3/2,2,4,,Z20q/Z20o/E12q,0.01,1.31,1.21486471260793,0.006397212797724,13.4102173974972,yes,EX_Lupi_all,2.28635694908918
3968.5,1.51086792928137,3968.48,3968.47,Z20o-CaII/E12q-CaIIK,Ca,2,220,140000000,C,0,3.123349,3p6.4s,2S,1/2,3p6.4p,2P*,1/2,2,2,,Z20o/E12q,0.01,1.32,1.23026778886244,0.005701644777321,13.5802434086403,yes,EX_Lupi_all,1.51086792928137
3968.5,-117.045959093728,3970.05,3970.04,E12q-H$\epsilon$,H,1,30000,438890,AAA,10.1988358,13.32091817,2,,,7,,,8,98,,E12q,0.01,1.32,1.23026778886244,0.005701644777321,13.5802434086403,yes,EX_Lupi_all,117.045959093728
4100.8,-67.2422938084564,4101.72,4101.71,Z20q-H$\delta$/Z20o-H$\delta$/E12q-H$\delta$,H,1,,2858300,AAA,10.1988105251482,13.22070314214,2s,2S,1/2,6p,2P*,3/2,2,4,,Z20q/Z20o/E12q,0.01,1.37,0.270873961991716,0.002111409502164,2.99002735031501,yes,EX_Lupi_all,67.2422938084564
4100.8,-69.4344694581448,4101.75,4101.74,,H,1,70000,973200,AAA,10.1988358,13.22070389,2,,,6,,,8,72,,,0.01,1.37,0.270873961991716,0.002111409502164,2.99002735031501,yes,EX_Lupi_all,69.4344694581448
4100.8,-70.8959020764393,4101.77,4101.76,,H,1,,857480,AAA,10.19885151459,13.22070313941,2p,2P*,3/2,6d,2D,3/2,4,4,,,0.01,1.37,0.270873961991716,0.002111409502164,2.99002735031501,yes,EX_Lupi_all,70.8959020764393
4100.8,-71.6266130411356,4101.78,4101.77,,H,1,,490060,AAA,10.19885151459,13.22070162532,2p,2P*,3/2,6s,2S,1/2,4,2,,,0.01,1.37,0.270873961991716,0.002111409502164,2.99002735031501,yes,EX_Lupi_all,71.6266130411356
4233.2,1.41639362367256,4233.18,4233.17,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Fe,2,1000,720000,C+,2.58265947,5.5107139,3d6.(3P2).4s,b 4P,5/2,3d6.(5D).4p,z 4D*,7/2,6,8,,E12o/Z20q/E15q/Z20o/E12q/A17o,0.01,1.41,0.334853751295554,0.002141889773017,3.69626474012998,yes,EX_Lupi_all,1.41639362367256
4339.3,-81.5013778291375,4340.48,4340.47,Z20q-H$\gamma$/Z20o-H$\gamma$/E12q-H$\gamma$,H,1,90000,2530400,AAA,10.1988358,13.0545017,2,,,5,,,8,50,,Z20q/Z20o/E12q,0.01,1.45,0.44525797003211,0.003443055184482,4.91495564414001,yes,EX_Lupi_all,81.5013778291375
4339.3,-82.8823752102167,4340.5,4340.49,,H,1,,9425400,AAA,10.19885151459,13.054502042,2p,2P*,3/2,5d,2D,5/2,4,6,,,0.01,1.45,0.44525797003211,0.003443055184482,4.91495564414001,yes,EX_Lupi_all,82.8823752102167
4339.3,-83.5728691282847,4340.51,4340.5,,H,1,,859200,AAA,10.19885151459,13.054498464,2p,2P*,3/2,5s,2S,1/2,4,2,,,0.01,1.45,0.44525797003211,0.003443055184482,4.91495564414001,yes,EX_Lupi_all,83.5728691282847
4416.8,-2.71499495566719,4416.84,4416.83,E15q-FeII,Fe,2,130bl(Ne),210000,D,2.7784633,5.58476799,3d6.(3P2).4s,b 4P,1/2,3d6.(5D).4p,z 4D*,3/2,2,4,,E15q,0.01,1.47,0.214861788468229,0.001970210619562,2.37174004962962,yes,EX_Lupi_all,2.71499495566719
4471.5,0.670453155450518,4471.49,4471.48,E15q-HeI,He,1,200*,682750,AAA,20.96408720675,23.73609295768,1s.2p,3P*,2,1s.4d,3D,1,5,3,,E15q,0.01,1.49,0.637024199328273,0.003874966450667,7.03175663248988,yes,EX_Lupi_all,0.670453155450518
4471.5,-6.03394345636421,4471.59,4471.58,E12q-HeI,He,1,200*,10241000,AAA,20.9640966823,23.73609295768,1s.2p,3P*,1,1s.4d,3D,1,3,3,,E12q,0.01,1.49,0.637024199328273,0.003874966450667,7.03175663248988,yes,EX_Lupi_all,6.03394345636421
4481.1,-2.67603741904718,4481.14,4481.13,,Mg,2,14,233000000,A,8.863654,11.629687,2p6.3d,2D,5/2,2p6.4f,2F*,7/2,6,8,,,0.01,1.49,0.255613328512255,0.002368204212058,2.82157368591992,yes,EX_Lupi_all,2.67603741904718
4481.1,-4.01403821328569,4481.16,4481.15,,Mg,2,,15500000,A,8.863654,11.629672,2p6.3d,2D,5/2,2p6.4f,2F*,5/2,6,6,,,0.01,1.49,0.255613328512255,0.002368204212058,2.82157368591992,yes,EX_Lupi_all,4.01403821328569
4508.3,0,4508.3,4508.29,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII,Fe,2,330,700000,D,2.85551515,5.604888,3d6.(3F2).4s,b 4F,3/2,3d6.(5D).4p,z 4D*,1/2,4,2,,Z20q/E15q/Z20o/E12q,0.01,1.5,0.220228121265184,0.001967066806224,2.43097601943568,yes,EX_Lupi_all,0
4508.3,0.664980420528723,4508.29,4508.28,,Fe,2,330,700000,D,2.85551515,5.604888,3d6.(3F2).4s,b 4F,3/2,3d6.(5D).4p,z 4D*,1/2,4,2,,,0.01,1.5,0.220228121265184,0.001967066806224,2.43097601943568,yes,EX_Lupi_all,0.664980420528723
4549.5,1.31791966557296,4549.48,4549.47,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Fe,2,1400bl(Fe I),1000000,C+,2.82812245,5.55260578,3d6.(3F2).4s,b 4F,7/2,3d6.(5D).4p,z 4D*,5/2,8,6,,E12o/Z20q/E15q/Z20o/E12q/A17o,0.01,1.52,0.375692693617023,0.002796724333628,4.14706316165883,yes,EX_Lupi_all,1.31791966557296
4583.8,-2.61608134664148,4583.84,4583.83,Z20q-FeII/Z20o-FeII,Fe,2,1500,720000,C+,2.80665448,5.5107139,3d6.(3F2).4s,b 4F,9/2,3d6.(5D).4p,z 4D*,7/2,10,8,,Z20q/Z20o,0.01,1.53,0.3735618039545,0.003091385514505,4.12354145316902,yes,EX_Lupi_all,2.61608134664148
4583.8,-3.27009454935361,4583.85,4583.84,E12q-FeII,Fe,2,1500,720000,C+,2.80665448,5.5107139,3d6.(3F2).4s,b 4F,9/2,3d6.(5D).4p,z 4D*,7/2,10,8,,E12q,0.01,1.53,0.3735618039545,0.003091385514505,4.12354145316902,yes,EX_Lupi_all,3.27009454935361
4685.7,-0.639801562637346,4685.71,4685.7,,He,2,,112660000,AA,48.37151258731,51.0167820747,3p,2P*,3/2,4d,2D,5/2,4,6,,,0.01,1.56,0.298210132215584,0.00286284807499,3.29177616375295,yes,EX_Lupi_all,0.639801562637346
4685.7,-4.47855359101821,4685.77,4685.76,,He,2,,556310,AA,48.371512233303,51.01675197039,3d,2D,3/2,4p,2P*,3/2,4,4,,,0.01,1.56,0.298210132215584,0.00286284807499,3.29177616375295,yes,EX_Lupi_all,4.47855359101821
4685.7,-7.03766699464436,4685.81,4685.8,E12q-HeII,He,2,,220700000,AA,48.371583949701,51.0167971475,3d,2D,5/2,4f,2F*,7/2,6,8,,E12q,0.01,1.56,0.298210132215584,0.00286284807499,3.29177616375295,yes,EX_Lupi_all,7.03766699464436
4685.7,7.67783176468384,4685.58,4685.57,,He,2,,49070000,AA,48.3713147192,51.01666119611,3s,2S,1/2,4p,2P*,1/2,2,2,,,0.01,1.56,0.298210132215584,0.00286284807499,3.29177616375295,yes,EX_Lupi_all,7.67783176468384
4685.7,-8.95697337512552,4685.84,4685.83,,He,2,,14713000,AA,48.371583949701,51.0167820202,3d,2D,5/2,4f,2F*,5/2,6,6,,,0.01,1.56,0.298210132215584,0.00286284807499,3.29177616375295,yes,EX_Lupi_all,8.95697337512552
4685.7,10.8770444026656,4685.53,4685.52,,He,2,,9794700,AA,48.37129741757,51.01666851092,3p,2P*,1/2,4s,2S,1/2,2,2,,,0.01,1.56,0.298210132215584,0.00286284807499,3.29177616375295,yes,EX_Lupi_all,10.8770444026656
4685.7,-12.1557627302717,4685.89,4685.88,,He,2,,5006700,AA,48.371583949701,51.01675197039,3d,2D,5/2,4p,2P*,3/2,6,4,,,0.01,1.56,0.298210132215584,0.00286284807499,3.29177616375295,yes,EX_Lupi_all,12.1557627302717
4685.7,-14.0750035766885,4685.92,4685.91,,He,2,,19588000,AA,48.37151258731,51.01666851092,3p,2P*,3/2,4s,2S,1/2,4,2,,,0.01,1.56,0.298210132215584,0.00286284807499,3.29177616375295,yes,EX_Lupi_all,14.0750035766885
4685.7,-14.7147450645105,4685.93,4685.92,,He,2,,5563600,AA,48.371512233303,51.01666119611,3d,2D,3/2,4p,2P*,1/2,4,2,,,0.01,1.56,0.298210132215584,0.00286284807499,3.29177616375295,yes,EX_Lupi_all,14.7147450645105
4685.7,17.9155525523696,4685.42,4685.41,,He,2,,49071000,AA,48.3713147192,51.01675197039,3s,2S,1/2,4p,2P*,3/2,2,4,,,0.01,1.56,0.298210132215584,0.00286284807499,3.29177616375295,yes,EX_Lupi_all,17.9155525523696
4685.7,19.8352030417633,4685.39,4685.38,,He,2,,93894000,AA,48.37129741757,51.0167518192,3p,2P*,1/2,4d,2D,3/2,2,4,,,0.01,1.56,0.298210132215584,0.00286284807499,3.29177616375295,yes,EX_Lupi_all,19.8352030417633
4858.7,-159.723543795997,4861.29,4861.28,E12o-HI/E12q-H$\beta$/A17o-HI,H,1,,17188000,AAA,10.19880615024,12.7485381084,2p,2P*,1/2,4d,2D,3/2,2,4,,E12o/E12q/A17o,0.01,1.62,0.339440798890279,0.004620802297465,3.74689861303742,yes,EX_Lupi_all,159.723543795997
4858.7,-160.339907185343,4861.3,4861.29,,H,1,,859410,AAA,10.19880615024,12.74853299663,2p,2P*,1/2,4s,2S,1/2,2,2,,,0.01,1.62,0.339440798890279,0.004620802297465,3.74689861303742,yes,EX_Lupi_all,160.339907185343
4858.7,-160.956268038898,4861.31,4861.3,,H,1,,9668300,AAA,10.1988105251482,12.74853244632,2s,2S,1/2,4p,2P*,1/2,2,2,,,0.01,1.62,0.339440798890279,0.004620802297465,3.74689861303742,yes,EX_Lupi_all,160.956268038898
4858.7,-162.805335384914,4861.34,4861.33,,H,1,180000,8419300,AAA,10.1988358,12.7485393,2,,,4,,,8,32,,,0.01,1.62,0.339440798890279,0.004620802297465,3.74689861303742,yes,EX_Lupi_all,162.805335384914
4858.7,-164.038034270236,4861.36,4861.35,Z20q-H$\beta$/Z20o-H$\beta$,H,1,,20625000,AAA,10.19885151459,12.74853999753,2p,2P*,3/2,4d,2D,5/2,4,6,,Z20q/Z20o,0.01,1.62,0.339440798890279,0.004620802297465,3.74689861303742,yes,EX_Lupi_all,164.038034270236
4858.7,-164.654379909372,4861.37,4861.36,,H,1,,20625000,AAA,10.19885151459,12.74853999753,2p,2P*,3/2,4d,2D,5/2,4,6,,,0.01,1.62,0.339440798890279,0.004620802297465,3.74689861303742,yes,EX_Lupi_all,164.654379909372
4858.7,-165.270723012825,4861.38,4861.37,,H,1,,1719000,AAA,10.19885151459,12.74853299663,2p,2P*,3/2,4s,2S,1/2,4,2,,,0.01,1.62,0.339440798890279,0.004620802297465,3.74689861303742,yes,EX_Lupi_all,165.270723012825
4922,3.65456455790196,4921.94,4921.93,E15q-HeI/E12q-HeI,He,1,20,19863000,AAA,21.2180230218,23.73633535786,1s.2p,1P*,1,1s.4d,1D,2,3,5,,E15q/E12q,0.01,1.64,0.438913616798574,0.004472796643291,4.84492384946751,yes,EX_Lupi_all,3.65456455790196
4922,-117.507650177823,4923.93,4923.92,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Fe,2,5000,4300000,C,2.8910183,5.40831276,3d5.4s2,a 6S,5/2,3d6.(5D).4p,z 6P*,3/2,6,4,,Z20q/E15q/Z20o/E12q/A17o,0.01,1.64,0.438913616798574,0.004472796643291,4.84492384946751,yes,EX_Lupi_all,117.507650177823
5015.7,0.597709304216456,5015.69,5015.68,E15q-HeI/E12q-HeI,He,1,100,13372000,AAA,20.6157751334,23.0870188528,1s.2s,1S,0,1s.3p,1P*,1,1,3,,E15q/E12q,0.01,1.67,0.655039521213188,0.005434932221739,7.2306177735333,yes,EX_Lupi_all,0.597709304216456
5015.7,-163.682605534775,5018.44,5018.43,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Fe,2,8000,2000000,D+,2.8910183,5.36090398,3d5.4s2,a 6S,5/2,3d6.(5D).4p,z 6P*,5/2,6,6,,E12o/Z20q/E15q/Z20o/E12q/A17o,0.01,1.67,0.655039521213188,0.005434932221739,7.2306177735333,yes,EX_Lupi_all,163.682605534775
5167.4,4.06118286618287,5167.33,5167.32,E12q-MgI/FeI/A17o-MgI,Mg,1,42,11300000,B+,2.7091049,5.107827,3s.3p,3P*,0,3s.4s,3S,1,1,3,,E12q/A17o,0.01,1.72,0.927170700277627,0.007046071004638,10.2345228454465,yes,EX_Lupi_all,4.06118286618287
5167.4,-5.22135915503342,5167.49,5167.48,E12q-MgI/FeI,Fe,1,760000,2720000,B+,1.48486439,3.88350907,3d7.(4F).4s,a 3F,4,3d6.(5D).4s.4p.(3P*),z 3D*,3,9,7,,E12q,0.01,1.72,0.927170700277627,0.007046071004638,10.2345228454465,yes,EX_Lupi_all,5.22135915503342
5167.4,-5.8014989453525,5167.5,5167.49,,Fe,1,760000,2720000,B+,1.48486439,3.88350907,3d7.(4F).4s,a 3F,4,3d6.(5D).4s.4p.(3P*),z 3D*,3,9,7,,,0.01,1.72,0.927170700277627,0.007046071004638,10.2345228454465,yes,EX_Lupi_all,5.8014989453525
5167.4,-9.86241460880488,5167.57,5167.56,,Co,2,120,1800000,D,11.25197094,13.650584,3d7.(4F).4d,f 5F,3,3d7.(4F<9/2>).4f,2[9/2]*,4,7,9,,,0.01,1.72,0.927170700277627,0.007046071004638,10.2345228454465,yes,EX_Lupi_all,9.86241460880488
5167.4,-38.2857440277839,5168.06,5168.05,,N,2,,30600000,C+,27.971269,30.369653,2s.2p2.(4P).3p,5P*,1,2s.2p2.(4P).3d,5D,2,3,5,,,0.01,1.72,0.927170700277627,0.007046071004638,10.2345228454465,yes,EX_Lupi_all,38.2857440277839
5167.4,-76.5617105511975,5168.72,5168.71,,Fe,2,40,680000,D+,10.4552114,12.8532884,3d6.(5D).4d,6P,5/2,3d6.(5D<2>).4f,2[1]*,3/2,6,4,,,0.01,1.72,0.927170700277627,0.007046071004638,10.2345228454465,yes,EX_Lupi_all,76.5617105511975
5167.4,-85.8392606986701,5168.88,5168.87,,Co,2,57,350000,D,11.485877,13.8838786,3d7.(4F).4d,e 3D,1,3d7.(4F<3/2>).4f,2[5/2]*,2,3,5,,,0.01,1.72,0.927170700277627,0.007046071004638,10.2345228454465,yes,EX_Lupi_all,85.8392606986701
5167.4,-87.5787374088668,5168.91,5168.9,,Fe,1,22400,3830,A,0.05156912,2.44955978,3d6.4s2,a 5D,3,3d6.(5D).4s.4p.(3P*),z 7D*,3,7,7,,,0.01,1.72,0.927170700277627,0.007046071004638,10.2345228454465,yes,EX_Lupi_all,87.5787374088668
5167.4,-95.1162365004136,5169.04,5169.03,E15q-FeII/Z20o-FeII/E12q-FeII/FeI,Fe,2,7000,4200000,C,2.8910183,5.28894824,3d5.4s2,a 6S,5/2,3d6.(5D).4p,z 6P*,7/2,6,8,,E15q/Z20o/E12q,0.01,1.72,0.927170700277627,0.007046071004638,10.2345228454465,yes,EX_Lupi_all,95.1162365004136
