w0,vel_diff,rv_wl,obs_wl_air,prev_obs,element,sp_num,intens,Aki,Acc,Ei,Ek,conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,prev,rv_shift,vsini_shift,f0_flat,f0_data,SNR,multi,tar_inst,abs_vel_diff
5167.4,-109.61036150421,5169.29,5169.28,E12q-FeII/FeI,Fe,2,7000,4200000,C,2.8910183,5.28894824,3d5.4s2,a 6S,5/2,3d6.(5D).4p,z 6P*,7/2,6,8,,E12q,0.01,1.72,0.927170700277627,0.007046071004638,10.2345228454465,yes,EX_Lupi_all,109.61036150421
5169,-151.298786138147,5171.61,5171.6,E15q-FeI,Fe,1,162000,446000,A,1.48486439,3.88160368,3d7.(4F).4s,a 3F,4,3d6.(5D).4s.4p.(3P*),z 3F*,4,9,9,,E15q,0.01,1.73,1.99085223251495,0.01032496272237,21.9759130109281,yes,EX_Lupi_all,151.298786138147
5169,-155.354505197554,5171.68,5171.67,E12q-FeI,Fe,1,162000,446000,A,1.48486439,3.88160368,3d7.(4F).4s,a 3F,4,3d6.(5D).4s.4p.(3P*),z 3F*,4,9,9,,E12q,0.01,1.73,1.99085223251495,0.01032496272237,21.9759130109281,yes,EX_Lupi_all,155.354505197554
5172.7,0.579567803225292,5172.69,5172.68,Z20q-MgI/E15q-MgI/Z20o-MgI/E12q-MgI/A17o-MgI,Mg,1,,3.46E-05,B,2.7115919,5.107827,3s.3p,3P*,1,3s.4s,3S,1,3,3,M2,Z20q/E15q/Z20o/E12q/A17o,0.01,1.73,0.741965800658881,0.005902424768953,8.1901487343264,yes,EX_Lupi_all,0.579567803225292
5172.7,-156.980328356596,5175.41,5175.4,,Fe,2,900,180000,D,7.7269984,10.1219773,3d6.(3H).4p,z 2G*,7/2,3d5.4s2,2F2,5/2,8,6,,,0.01,1.73,0.741965800658881,0.005902424768953,8.1901487343264,yes,EX_Lupi_all,156.980328356596
5183.6,-0.578346862474758,5183.61,5183.6,Z20q-MgI/E15q-MgI/Z20o-MgI/E12q-MgI/A17o-MgI,Mg,1,,0.000102,B,2.7166398,5.107827,3s.3p,3P*,2,3s.4s,3S,1,5,3,M2,Z20q/E15q/Z20o/E12q/A17o,0.01,1.73,1.06537421074765,0.006812839405653,11.7600747042389,yes,EX_Lupi_all,0.578346862474758
5183.6,5.78359135721213,5183.5,5183.49,,Fe,2,190,1800000,D+,10.430992,12.8222325,3d6.(5D).4d,6D,1/2,3d6.(5D<3>).4f,2[0]*,1/2,2,2,,,0.01,1.73,1.06537421074765,0.006812839405653,11.7600747042389,yes,EX_Lupi_all,5.78359135721213
5183.6,-6.94001507796858,5183.72,5183.71,,Ti,2,8,90400,C',1.89169544,4.28283327,3d2.(1G).4s,b 2G,9/2,3d2.(3F).4p,z 2G*,7/2,10,8,,,0.01,1.73,1.06537421074765,0.006812839405653,11.7600747042389,yes,EX_Lupi_all,6.94001507796858
5183.6,-134.116704954938,5185.92,5185.91,E15q-TiII/E12q-TiII,Ti,2,155,1010000,B+,1.89270559,4.28283327,3d2.(1G).4s,b 2G,7/2,3d2.(3F).4p,z 2G*,7/2,8,8,,E15q/E12q,0.01,1.73,1.06537421074765,0.006812839405653,11.7600747042389,yes,EX_Lupi_all,134.116704954938
5197,-34.0306854176731,5197.59,5197.58,Z20q-FeII/E15q-CrII/Z20o-FeII/E12q-FeII,Fe,2,500,550000,C,3.23045937,5.61522263,3d6.(3G).4s,a 4G,5/2,3d6.(5D).4p,z 4F*,3/2,6,4,,Z20q/E15q/Z20o/E12q,0.01,1.73,0.207007180502949,0.004437969994372,2.28503739105918,yes,EX_Lupi_all,34.0306854176731
5234.6,-1.71812978948343,5234.63,5234.62,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII,Fe,2,600,250000,D+,3.22131344,5.5891955,3d6.(3G).4s,a 4G,7/2,3d6.(5D).4p,z 4F*,5/2,8,6,,E12o/Z20q/E15q/Z20o,0.01,1.75,0.679951781639029,0.006361570732373,7.50561039181129,yes,EX_Lupi_all,1.71812978948343
5234.6,-2.29083534302055,5234.64,5234.63,E15q-FeII/E12q-FeII,Fe,2,600,250000,D+,3.22131344,5.5891955,3d6.(3G).4s,a 4G,7/2,3d6.(5D).4p,z 4F*,5/2,8,6,,E15q/E12q,0.01,1.75,0.679951781639029,0.006361570732373,7.50561039181129,yes,EX_Lupi_all,2.29083534302055
5269.5,-0.56891904182086,5269.51,5269.5,A17o-FeI,V,2,,0.034,D,1.4004649,3.7526931,3d4,a 3P2,0,3d3.(2F).4s,c 3F,2,1,5,E2,A17o,0.01,1.76,0.399012654155168,0.004933157724572,4.40447926509165,yes,EX_Lupi_all,0.56891904182086
5269.5,-2.8445736163533,5269.55,5269.54,Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI,Fe,1,1020000,1270000,A,0.85899575,3.21118938,3d7.(4F).4s,a 5F,5,3d6.(5D).4s.4p.(3P*),z 5D*,4,11,9,,Z20q/E15q/Z20o/E12q,0.01,1.76,0.399012654155168,0.004933157724572,4.40447926509165,yes,EX_Lupi_all,2.8445736163533
5276,-0.56821813834042,5276.01,5276,E12o-FeII/Z20q-FeII/Z20o-FeII/E12q-FeII,Fe,2,500,380000,C,3.19945278,5.54876624,3d6.(3G).4s,a 4G,9/2,3d6.(5D).4p,z 4F*,7/2,10,8,,E12o/Z20q/Z20o/E12q,0.01,1.76,0.628236746237555,0.00589934596189,6.93475681424356,yes,EX_Lupi_all,0.56821813834042
5284.1,-0.567347118018508,5284.11,5284.1,E12q-FeII,Fe,2,90,19000,E,2.8910183,5.23672772,3d5.4s2,a 6S,5/2,3d6.(5D).4p,z 6F*,7/2,6,8,,E12q,0.01,1.76,0.290161500251623,0.004990693600553,3.20293178193083,yes,EX_Lupi_all,0.567347118018508
5284.1,-1.1346920887221,5284.12,5284.11,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII,Fe,2,90,19000,E,2.8910183,5.23672772,3d5.4s2,a 6S,5/2,3d6.(5D).4p,z 6F*,7/2,6,8,,E12o/Z20q/E15q/Z20o,0.01,1.76,0.290161500251623,0.004990693600553,3.20293178193083,yes,EX_Lupi_all,1.1346920887221
5316.6,-1.12775582228149,5316.62,5316.61,A17o-FeII,Fe,2,1200,390000,C,3.15276806,5.48413599,3d6.(3G).4s,a 4G,11/2,3d6.(5D).4p,z 4F*,9/2,12,10,,A17o,0.01,1.77,1.12416425812254,0.006652571134233,12.4090254128442,yes,EX_Lupi_all,1.12775582228149
5316.6,-1.6916305516697,5316.63,5316.62,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII,Fe,2,1200,390000,C,3.15276806,5.48413599,3d6.(3G).4s,a 4G,11/2,3d6.(5D).4p,z 4F*,9/2,12,10,,E12o/Z20q/E15q/Z20o/E12q,0.01,1.77,1.12416425812254,0.006652571134233,12.4090254128442,yes,EX_Lupi_all,1.6916305516697
5318,-115.520444149971,5320.05,5320.04,,Fe,1,191,150000,D,3.64164057,5.97150625,3d6.4s2,b 3D,3,3d5.(6S).4s2.4p,v 5P*,2,7,5,,,0.01,1.77,0.197126879779032,0.004181389215513,2.175974234244,yes,EX_Lupi_all,115.520444149971
5318,-116.083740311222,5320.06,5320.05,,V,2,,0.044,D,1.42765133,3.7575133,3d4,a 3P2,1,3d3.(2F).4s,c 3F,3,3,7,E2,,0.01,1.77,0.197126879779032,0.004181389215513,2.175974234244,yes,EX_Lupi_all,116.083740311222
5318,-124.532928621241,5320.21,5320.2,,N,2,,42000000,C+,27.974241,30.304034,2s.2p2.(4P).3p,5P*,2,2s.2p2.(4P).3d,5P,1,5,3,,,0.01,1.77,0.197126879779032,0.004181389215513,2.175974234244,yes,EX_Lupi_all,124.532928621241
5318,-153.819759758505,5320.73,5320.72,,S,2,24,79500000,C+,15.067802,17.397367,3s2.3p2.(1D).4s,2D,5/2,3s2.3p2.(1D).4p,2F*,7/2,6,8,,,0.01,1.77,0.197126879779032,0.004181389215513,2.175974234244,yes,EX_Lupi_all,153.819759758505
5318,-167.334828097147,5320.97,5320.96,,N,2,,25200000,C+,27.971269,30.300731,2s.2p2.(4P).3p,5P*,1,2s.2p2.(4P).3d,5P,2,3,5,,,0.01,1.77,0.197126879779032,0.004181389215513,2.175974234244,yes,EX_Lupi_all,167.334828097147
5362.9,1.67704489199322,5362.87,5362.86,E12q-FeII,Fe,2,700,15000000,B+,10.5027943,12.8141045,3d6.(5D).4d,e 6G,7/2,3d6.(5D<3>).4f,2[5]*,9/2,8,10,,E12q,0.01,1.79,0.46270858412068,0.005992032919816,5.10758328919293,yes,EX_Lupi_all,1.67704489199322
5534.8,-3.24986494325914,5534.86,5534.85,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Fe,2,150,30000,E,3.24468891,5.48413599,3d6.(3H).4s,b 2H,11/2,3d6.(5D).4p,z 4F*,9/2,12,10,,E12o/Z20q/E15q/Z20o/E12q/A17o,0.01,1.85,0.331313417957413,0.005242142855984,3.65718496504773,yes,EX_Lupi_all,3.24986494325914
5534.8,-5.4164024281986,5534.9,5534.89,,Fe,2,290,19700000,C+,10.5446893,12.7841142,3d6.(5D).4d,f 4D,3/2,3d6.(5D<4>).4f,2[1]*,3/2,4,4,,,0.01,1.85,0.331313417957413,0.005242142855984,3.65718496504773,yes,EX_Lupi_all,5.4164024281986
5875.6,-0.510232057572368,5875.61,5875.6,E12o-HeI/E12q-HeI,He,1,,1964100,AAA,20.96408720675,23.07365682165,1s.2p,3P*,2,1s.3d,3D,1,5,3,,E12o/E12q,0.01,1.96,2.67329515535416,0.014399287534228,29.509021728039,yes,EX_Lupi_all,0.510232057572368
5875.6,-1.02046237841423,5875.62,5875.61,,He,1,500*,17673000,AAA,20.96408720675,23.0736513414,1s.2p,3P*,2,1s.3d,3D,2,5,5,,,0.01,1.96,2.67329515535416,0.014399287534228,29.509021728039,yes,EX_Lupi_all,1.02046237841423
5875.6,-1.53069096248805,5875.63,5875.62,Z20q-HeI/E15q-HeI/Z20o-HeI,He,1,500*,17673000,AAA,20.96408720675,23.0736513414,1s.2p,3P*,2,1s.3d,3D,2,5,5,,Z20q/E15q/Z20o,0.01,1.96,2.67329515535416,0.014399287534228,29.509021728039,yes,EX_Lupi_all,1.53069096248805
5875.6,-2.04091780980269,5875.64,5875.63,,He,1,500*,29462000,AAA,20.9640966823,23.07365682165,1s.2p,3P*,1,1s.3d,3D,1,3,3,,,0.01,1.96,2.67329515535416,0.014399287534228,29.509021728039,yes,EX_Lupi_all,2.04091780980269
5875.6,-2.55114292032062,5875.65,5875.64,,He,1,500*,53019000,AAA,20.9640966823,23.0736513414,1s.2p,3P*,1,1s.3d,3D,2,3,5,,,0.01,1.96,2.67329515535416,0.014399287534228,29.509021728039,yes,EX_Lupi_all,2.55114292032062
5875.6,-19.3875973096845,5875.98,5875.97,,He,1,100,39282000,AAA,20.96421916817,23.07365682165,1s.2p,3P*,0,1s.3d,3D,1,1,3,,,0.01,1.96,2.67329515535416,0.014399287534228,29.509021728039,yes,EX_Lupi_all,19.3875973096845
5875.6,57.6674112796614,5874.47,5874.46,,He,1,,12320,AA,20.9640966823,23.07407511941,1s.2p,3P*,1,1s.3d,1D,2,3,5,,,0.01,1.96,2.67329515535416,0.014399287534228,29.509021728039,yes,EX_Lupi_all,57.6674112796614
5875.6,59.1987068180506,5874.44,5874.43,,He,1,,4310,AA,20.96408720675,23.07407511941,1s.2p,3P*,2,1s.3d,1D,2,5,5,,,0.01,1.96,2.67329515535416,0.014399287534228,29.509021728039,yes,EX_Lupi_all,59.1987068180506
5890,2.03595581633646,5889.96,5889.95,Z20q-NaI/Z20o-NaI/E12q-NaID/A17o-NaI,Na,1,80000,61600000,AA,0,2.104429202,2p6.3s,2S,1/2,2p6.3p,2P*,3/2,2,4,,Z20q/Z20o/E12q/A17o,0.01,1.96,0.812654412576084,0.008195376452395,8.97044109404279,yes,EX_Lupi_all,2.03595581633646
6147.7,-1.95058644639967,6147.74,6147.73,E15q-FeII,Fe,2,10,130000,E,3.88869686,5.90488507,3d6.(3D).4s,b 4D,3/2,3d6.(5D).4p,z 4P*,1/2,4,2,,E15q,0.01,2.05,0.303509960871838,0.005797291812837,3.35027803125495,yes,EX_Lupi_all,1.95058644639967
6247.5,-3.35898150159386,6247.57,6247.56,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Fe,2,28,160000,D,3.89161339,5.87558748,3d6.(3D).4s,b 4D,5/2,3d6.(5D).4p,z 4P*,3/2,6,4,,E12o/Z20q/E15q/Z20o/E12q/A17o,0.01,2.08,0.400960228071616,0.005985234292746,4.42597745278796,yes,EX_Lupi_all,3.35898150159386
6299.9,-19.5093428387221,6300.31,6300.3,Z20q-OI/Z20o-OI,O,1,,2.11E-05,C+,0,1.9673642,2s2.2p4,3P,2,2s2.2p4,1D,2,5,5,E2,Z20q/Z20o,0.01,2.1,0.419671898662438,0.005715133617492,4.63252520077104,yes,EX_Lupi_all,19.5093428387221
6347.1,-0.472329072568898,6347.11,6347.1,E12o-SiII/E15q-SiII/Z20o-SiII/E12q-SiII/A17o-SiII,Si,2,1000,58400000,B+,8.121023,10.07388,3s2.4s,2S,1/2,3s2.4p,2P*,3/2,2,4,,E12o/E15q/Z20o/E12q/A17o,0.01,2.12,0.580099927964803,0.007003140874573,6.40340118989944,yes,EX_Lupi_all,0.472329072568898
6363.3,-23.0834619652651,6363.79,6363.78,Z20q-OI/Z20o-OI,O,1,,3.39E-06,C+,0.0196224,1.9673642,2s2.2p4,3P,1,2s2.2p4,1D,2,3,5,E2,Z20q/Z20o,0.01,2.12,0.264885748127876,0.005667457936215,2.92392678051213,yes,EX_Lupi_all,23.0834619652651
6371.3,-3.29371423413061,6371.37,6371.36,E12o-SiII/E15q-SiII/E12q-SiII/A17o-SiII,Si,2,1000,68000000,C+,8.121023,10.066443,3s2.4s,2S,1/2,3s2.4p,2P*,1/2,2,2,,E12o/E15q/E12q/A17o,0.01,2.13,0.325029468341393,0.006015845597646,3.5878199323892,yes,EX_Lupi_all,3.29371423413061
6456.4,0.464334493392248,6456.39,6456.38,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Fe,2,800,170000,D,3.90341906,5.82322475,3d6.(3D).4s,b 4D,7/2,3d6.(5D).4p,z 4P*,5/2,8,6,,E12o/Z20q/E15q/Z20o/E12q/A17o,0.01,2.15,0.38872758060056,0.006801752641128,4.29094804561911,yes,EX_Lupi_all,0.464334493392248
6561,-78.5715416412823,6562.72,6562.71,,H,1,,53877000,AAA,10.19880615024,12.0875070783,2p,2P*,1/2,3d,2D,3/2,2,4,,,0.01,2.19,6.49179884755443,0.036307187393828,71.6593649836483,yes,EX_Lupi_all,78.5715416412823
6561,-79.0282325099264,6562.73,6562.72,,H,1,,22448000,AAA,10.1988105251482,12.0875071004,2s,2S,1/2,3p,2P*,3/2,2,4,,,0.01,2.19,6.49179884755443,0.036307187393828,71.6593649836483,yes,EX_Lupi_all,79.0282325099264
6561,-80.3982967653953,6562.76,6562.75,,H,1,,2104600,AAA,10.19880615024,12.0874949611,2p,2P*,1/2,3s,2S,1/2,2,2,,,0.01,2.19,6.49179884755443,0.036307187393828,71.6593649836483,yes,EX_Lupi_all,80.3982967653953
6561,-81.3116659769067,6562.78,6562.77,,H,1,,22449000,AAA,10.1988105251482,12.0874936591,2s,2S,1/2,3p,2P*,1/2,2,2,,,0.01,2.19,6.49179884755443,0.036307187393828,71.6593649836483,yes,EX_Lupi_all,81.3116659769067
6561,-83.59506465046,6562.83,6562.82,,H,1,500000,44101000,AAA,10.1988358,12.0875052,2,,,3,,,8,18,,,0.01,2.19,6.49179884755443,0.036307187393828,71.6593649836483,yes,EX_Lupi_all,83.59506465046
6561,-84.9650871540612,6562.86,6562.85,,H,1,,64651000,AAA,10.19885151459,12.0875115582,2p,2P*,3/2,3d,2D,5/2,4,6,,,0.01,2.19,6.49179884755443,0.036307187393828,71.6593649836483,yes,EX_Lupi_all,84.9650871540612
6561,-85.8784285313815,6562.88,6562.87,,H,1,,10775000,AAA,10.19885151459,12.0875070783,2p,2P*,3/2,3d,2D,3/2,4,4,,,0.01,2.19,6.49179884755443,0.036307187393828,71.6593649836483,yes,EX_Lupi_all,85.8784285313815
6561,-87.7050945859498,6562.92,6562.91,,H,1,,4209700,AAA,10.19885151459,12.0874949611,2p,2P*,3/2,3s,2S,1/2,4,2,,,0.01,2.19,6.49179884755443,0.036307187393828,71.6593649836483,yes,EX_Lupi_all,87.7050945859498
6678.2,1.79565903182749,6678.16,6678.15,E12o-HeI/Z20q-HeI/E15q-HeI/Z20o-HeI/E12q-HeI,He,1,100,63705000,AAA,21.2180230218,23.07407511941,1s.2p,1P*,1,1s.3d,1D,2,3,5,,E12o/Z20q/E15q/Z20o/E12q,0.01,2.23,1.43813218978324,0.009267241377777,15.8747431801947,yes,EX_Lupi_all,1.79565903182749
6678.2,-30.9717327310605,6678.89,6678.88,A17o-FeII,Fe,2,110,24000000,C+,10.9300968,12.7859594,3d6.(5D).4d,4P,3/2,3d6.(5D<4>).4f,2[1]*,1/2,4,2,,A17o,0.01,2.23,1.43813218978324,0.009267241377777,15.8747431801947,yes,EX_Lupi_all,30.9717327310605
