obs_wl_air,prev_obs,prev
3872.5,E12o-FeI,E12o
4045.59,E12o-FeI,E12o
4191.43,E12o-FeI/E15q-FeI/A17o-FeI,E12o/E15q/A17o
4202.03,E12o-FeI/Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI,E12o/Z20q/E15q/Z20o/E12q
4233.17,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,E12o/Z20q/E15q/Z20o/E12q/A17o
4233.17,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,E12o/Z20q/E15q/Z20o/E12q/A17o
4330.7,E12o-TiII,E12o
4351.77,E12o-FeII/E15q-FeII/E12q-FeII/A17o-FeII,E12o/E15q/E12q/A17o
4351.77,E12o-FeII/E15q-CrI/E12q-FeII/A17o-FeII,E12o/E15q/E12q/A17o
4549.47,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,E12o/Z20q/E15q/Z20o/E12q/A17o
4563.77,E12o-TiII/Z20q-TiII/E15q-TiII/Z20o-TiII,E12o/Z20q/E15q/Z20o
4571.98,E12o-TiII/E15q-TiII/E12q-TiII/A17o-TiII,E12o/E15q/E12q/A17o
4629.28,E12o-TiII,E12o
4702.99,E12o-MgI/E15q-MgI/Z20o-MgI:,E12o/E15q/Z20o
4798.52,E12o-TiII,E12o
4805.1,E12o-TiII/Z20q-TiII/Z20o-TiII,E12o/Z20q/Z20o
4824.13,E12o-CrII/Z20q-CrII/E15q-CrII/Z20o-CrII/E12q-CrII/FeI,E12o/Z20q/E15q/Z20o/E12q
4848.23,E12o-CrII/Z20q-CrII/E15q-CrII,E12o/Z20q/E15q
4861.28,E12o-HI/E12q-H$\beta$/A17o-HI,E12o/E12q/A17o
4911.19,E12o-TiII/Z20q-TiII/Z20o-TiII,E12o/Z20q/Z20o
4957.6,E12o-FeI/Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI,E12o/Z20q/E15q/Z20o/E12q
5018.43,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,E12o/Z20q/E15q/Z20o/E12q/A17o
5226.56,E12o-TiII/A17o-TiII,E12o/A17o
5234.62,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII,E12o/Z20q/E15q/Z20o
5276.0,E12o-FeII/Z20q-FeII/Z20o-FeII/E12q-FeII,E12o/Z20q/Z20o/E12q
5284.11,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII,E12o/Z20q/E15q/Z20o
5316.62,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII,E12o/Z20q/E15q/Z20o/E12q
5371.49,E12o-FeI/Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI/A17o-FeI,E12o/Z20q/E15q/Z20o/E12q/A17o
5446.87,E12o-FeI/E15q-FeI/E12q-FeI,E12o/E15q/E12q
5455.61,E12o-FeI/Z20q-FeI/E15q-FeI/Z20o-FeI/A17o-FeI,E12o/Z20q/E15q/Z20o/A17o
5534.85,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,E12o/Z20q/E15q/Z20o/E12q/A17o
5615.64,E12o-FeI/Z20q-FeI/Z20o-FeI,E12o/Z20q/Z20o
5875.6,E12o-HeI/E12q-HeI,E12o/E12q
5930.18,E12o-FeI,E12o
5991.38,E12o-FeII/E15q-FeII/Z20o-FeII,E12o/E15q/Z20o
6065.48,E12o-FeI/Z20q-FeI/Z20o-FeI/A17o-FeI,E12o/Z20q/Z20o/A17o
6084.11,E12o-FeII/Z20q-FeII/Z20o-FeII,E12o/Z20q/Z20o
6102.72,E12o-CaI,E12o
6122.22,E12o-CaI/Z20q-CaI/Z20o-CaI,E12o/Z20q/Z20o
6191.56,E12o-FeI/Z20q-FeI/Z20o-FeI/A17o-FeI,E12o/Z20q/Z20o/A17o
6238.38,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII,E12o/Z20q/E15q/Z20o
6247.56,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,E12o/Z20q/E15q/Z20o/E12q/A17o
6347.1,E12o-SiII/E15q-SiII/Z20o-SiII/E12q-SiII/A17o-SiII,E12o/E15q/Z20o/E12q/A17o
6371.36,E12o-SiII/E15q-SiII/E12q-SiII/A17o-SiII,E12o/E15q/E12q/A17o
6393.6,E12o-FeI/Z20q-FeI/Z20o-FeI/A17o-FeI,E12o/Z20q/Z20o/A17o
6400.0,E12o-FeI/Z20q-FeI/Z20o-FeI/A17o-FeI,E12o/Z20q/Z20o/A17o
6456.38,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,E12o/Z20q/E15q/Z20o/E12q/A17o
6516.05,E12o-FeII/Z20q-FeII/E15q-FeII/Z20o-FeII/A17o-FeII,E12o/Z20q/E15q/Z20o/A17o
6562.57,E12o-HI/Z20q-H$\alpha$/Z20o-H$\alpha$/E12q-H$\alpha$/A17o-HI,E12o/Z20q/Z20o/E12q/A17o
6678.15,E12o-HeI/Z20q-HeI/E15q-HeI/Z20o-HeI/E12q-HeI,E12o/Z20q/E15q/Z20o/E12q
6717.69,E12o-CaI/Z20o-CaI,E12o/Z20o
7065.19,E12o-HeI/E15q-HeI/E12q-HeI,E12o/E15q/E12q
7462.38,E12o-FeII/Z20o-FeII/A17o-FeII,E12o/Z20o/A17o
7711.71,E12o-FeII/Z20o-FeII/A17o-FeII,E12o/Z20o/A17o
8498.02,E12o-CaII/Z20o-CaII/E12q-CaII/A17o-CaII,E12o/Z20o/E12q/A17o
8598.39,E12o-HI,E12o
8662.14,E12o-CaII/Z20o-CaII/E12q-CaII/A17o-CaII,E12o/Z20o/E12q/A17o
8750.46,E12o-HI/Z20o-HI/A17o-HI,E12o/Z20o/A17o
8806.76,E12o-MgI/Z20o-MgI/A17o-MgI,E12o/Z20o/A17o
8824.22,E12o-FeI/Z20o-FeI/A17o-FeI,E12o/Z20o/A17o
8912.07,E12o-CaII/E15q-CaII/E12q-CaII,E12o/E15q/E12q
8927.36,E12o-CaII/E15q-CaII/E12q-CaII,E12o/E15q/E12q
3797.97,E12q-H10,E12q
3835.35,E12q-H9,E12q
3838.29,E12q-MgI,E12q
3841.05,Z20o-FeI/E12q-FeI,Z20o/E12q
3852.6,E12q-SiII,E12q
3856.37,E12q-FeI,E12q
3859.91,Z20o-FeI/E12q-FeI,Z20o/E12q
3889.06,Z20o-HI/E12q-H8,Z20o/E12q
3899.7,E12q-FeI,E12q
3900.52,E12q-FeI,E12q
3902.95,E15q-FeI/E12q-FeI,E15q/E12q
3903.25,E12q-INDEF,E12q
3905.52,E15q-SiI/E12q-SiI,E15q/E12q
3906.48,E15q-FeI/E12q-FeI,E15q/E12q
3913.46,E15q-TiII/E12q-TiII,E15q/E12q
3920.26,E15q-FeI/E12q-FeI,E15q/E12q
3922.91,E15q-FeI/Z20o-FeI/E12q-FeI,E15q/Z20o/E12q
3927.92,E15q-FeI/E12q-FeI,E15q/E12q
3930.3,E15q-FeI/E12q-FeI,E15q/E12q
3933.66,Z20q-CaII/Z20o-CaII/E12q-CaIIH,Z20q/Z20o/E12q
3961.14,E12q-FeI,E12q
3968.47,Z20o-CaII/E12q-CaIIK,Z20o/E12q
3970.04,E12q-H$\epsilon$,E12q
4026.19,E15q-HeI/E12q-HeI,E15q/E12q
4030.76,E15q-MnI/E12q-MnI,E15q/E12q
4033.07,E15q-MnI/E12q-MnI,E15q/E12q
4034.49,E15q-MnI/E12q-MnI,E15q/E12q
4043.9,E12q-FeI,E12q
4043.98,E12q-FeI,E12q
4045.81,Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI,Z20q/E15q/Z20o/E12q
4071.74,E15q-FeI/E12q-FeI/A17o-FeI,E15q/E12q/A17o
4101.71,Z20q-H$\delta$/Z20o-H$\delta$/E12q-H$\delta$,Z20q/Z20o/E12q
4120.82,E12q-HeI,E12q
4122.67,E15q-FeII/E12q-FeII,E15q/E12q
4130.87,E12q-SiII,E12q
4130.89,E15q-SiII/E12q-SiII,E15q/E12q
4132.06,Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI/A17o-FeI,Z20q/E15q/Z20o/E12q/A17o
4143.41,E15q-FeI/E12q-FeI,E15q/E12q
4143.87,Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI,Z20q/E15q/Z20o/E12q
4177.59,Z20q-FeI/E15q-FeI/E12q-FeI,Z20q/E15q/E12q
4178.86,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII,Z20q/E15q/Z20o/E12q
4187.04,E12q-FeI,E12q
4187.8,E12q-FeI,E12q
4199.1,Z20q-FeI/Z20o-FeI/E12q-FeI,Z20q/Z20o/E12q
4215.48,E12q-FeI,E12q
4216.18,Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI,Z20q/E15q/Z20o/E12q
4222.21,E15q-FeI/E12q-FeI,E15q/E12q
4226.73,Z20q-CaI/E15q-CaI/E12q-CaI,Z20q/E15q/E12q
4227.43,E15q-FeI/E12q-FeI,E15q/E12q
4235.94,E15q-FeI/E12q-FeI,E15q/E12q
4250.11,E12q-FeI,E12q
4250.79,E15q-FeI/Z20o-FeI/E12q-FeI,E15q/Z20o/E12q
4254.35,E15q-CrI/E12q-CrI,E15q/E12q
4258.15,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII,Z20q/E15q/Z20o/E12q
4260.47,E15q-FeI/E12q-FeI,E15q/E12q
4271.76,E15q-FeI/E12q-FeI,E15q/E12q
4273.33,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Z20q/E15q/Z20o/E12q/A17o
4274.77,E12q-CrI,E12q
4282.4,Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI,Z20q/E15q/Z20o/E12q
4289.72,E15q-CrI/E12q-CrI,E15q/E12q
4290.22,E12q-TiII,E12q
4294.12,Z20q-??FeII??TiII/E15q-FeI/Z20o-??FeII??TiII/E12q-TiII,Z20q/E15q/Z20o/E12q
4296.57,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII,Z20q/E15q/Z20o/E12q
4299.24,E12q-FeI,E12q
4300.05,Z20q-TiII/E15q-TiII/Z20o-TiII/E12q-TiII,Z20q/E15q/Z20o/E12q
4301.93,Z20q-TiII/E15q-TiII/Z20o-TiII/E12q-TiII,Z20q/E15q/Z20o/E12q
4303.14,E12q-FeII,E12q
4307.9,Z20q-TiII/E15q-TiII/Z20o-TiII/E12q-TiII,Z20q/E15q/Z20o/E12q
4308.5,E12q-FeI,E12q
4312.86,E12q-TiII,E12q
4315.08,E15q-FeI/E12q-FeI,E15q/E12q
4325.76,E15q-FeI/E12q-FeI/A17o-FeI,E15q/E12q/A17o
4340.47,Z20q-H$\gamma$/Z20o-H$\gamma$/E12q-H$\gamma$,Z20q/Z20o/E12q
4352.73,E12q-FeI,E12q
4375.93,Z20q-FeI/E15q-FeI/E12q-FeI/A17o-FeI,Z20q/E15q/E12q/A17o
4383.54,Z20q-FeI/E15q-FeI/E12q-FeI,Z20q/E15q/E12q
4384.32,E15q-FeII/E12q-FeII,E15q/E12q
4385.39,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII,Z20q/E15q/Z20o/E12q
4395.04,E15q-TiII/E12q-TiII,E15q/E12q
4404.75,Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI,Z20q/E15q/Z20o/E12q
4417.72,E15q-TiII/E12q-TiII/A17o-TiII,E15q/E12q/A17o
4443.8,Z20q-TiII/E15q-TiII/Z20o-TiII/E12q-TiII,Z20q/E15q/Z20o/E12q
4450.49,Z20q-TiII/E15q-TiII/Z20o-TiII/E12q-TiII,Z20q/E15q/Z20o/E12q
4459.12,Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI,Z20q/E15q/Z20o/E12q
4461.08,E12q-MnI,E12q
4461.65,E15q-FeI/E12q-FeI/A17o-FeI,E15q/E12q/A17o
4468.5,Z20q-TiII/E15q-TiII/Z20o-TiII/E12q-TiII/A17o-TiII,Z20q/E15q/Z20o/E12q/A17o
4471.58,E12q-HeI,E12q
4489.18,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Z20q/E15q/Z20o/E12q/A17o
4491.41,E12q-FeII,E12q
4501.27,Z20q-TiII/E15q-TiII/Z20o-TiII/E12q-TiII,Z20q/E15q/Z20o/E12q
4502.22,E12q-MnI,E12q
4508.29,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII,Z20q/E15q/Z20o/E12q
4509.47,E12q-TiII,E12q
4515.34,E15q-FeII/E12q-FeII,E15q/E12q
4520.22,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII,Z20q/E15q/Z20o/E12q
4522.63,Z20q-FeII/Z20o-FeII/E12q-FeII,Z20q/Z20o/E12q
4528.61,E15q-FeI/E12q-FeI,E15q/E12q
4533.96,E12q-FeI/TiII,E12q
4541.52,E12q-FeII,E12q
4555.89,E15q-FeII/E12q-FeII,E15q/E12q
4558.66,Z20q-CrII/E15q-CrII/Z20o-CrII/E12q-CrII,Z20q/E15q/Z20o/E12q
4576.34,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII,Z20q/E15q/Z20o/E12q
4583.84,E12q-FeII,E12q
4588.2,Z20q-CrII/E15q-CrII/E12q-CrII,Z20q/E15q/E12q
4620.52,E15q-FeII/E12q-FeII,E15q/E12q
4629.34,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Z20q/E15q/Z20o/E12q/A17o
4657.21,Z20q-TiII/Z20o-TiII/E12q-TiII,Z20q/Z20o/E12q
4666.76,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Z20q/E15q/Z20o/E12q/A17o
4685.8,E12q-HeII,E12q
4713.16,E12q-HeI,E12q
4824.17,E12q-FeI/CrII,E12q
4824.17,E12q-CrII/FeI,E12q
4920.5,E15q-FeI/E12q-FeI,E15q/E12q
4921.93,E15q-HeI/E12q-HeI,E15q/E12q
4923.92,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII/A17o-FeII,Z20q/E15q/Z20o/E12q/A17o
4957.3,E12q-FeI,E12q
5013.63,E12q-INDEF,E12q
5015.68,E15q-HeI/E12q-HeI,E15q/E12q
5047.74,E12q-HeI,E12q
5165.14,E12q-CoI,E12q
5167.32,E12q-MgI/FeI/A17o-MgI,E12q/A17o
5167.48,E12q-MgI/FeI,E12q
5169.03,E15q-FeII/Z20o-FeII/E12q-FeII/FeI,E15q/Z20o/E12q
5169.28,E12q-FeII/FeI,E12q
5171.67,E12q-FeI,E12q
5172.68,Z20q-MgI/E15q-MgI/Z20o-MgI/E12q-MgI/A17o-MgI,Z20q/E15q/Z20o/E12q/A17o
5183.6,Z20q-MgI/E15q-MgI/Z20o-MgI/E12q-MgI/A17o-MgI,Z20q/E15q/Z20o/E12q/A17o
5185.91,E15q-TiII/E12q-TiII,E15q/E12q
5197.58,Z20q-FeII/E15q-CrII/Z20o-FeII/E12q-FeII,Z20q/E15q/Z20o/E12q
5197.58,Z20q-FeII/E15q-FeII/Z20o-FeII/E12q-FeII,Z20q/E15q/Z20o/E12q
5232.94,E15q-FeI/E12q-FeI,E15q/E12q
5234.63,E15q-FeII/E12q-FeII,E15q/E12q
5264.81,E15q-FeII/E12q-FeII,E15q/E12q
5269.54,Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI,Z20q/E15q/Z20o/E12q
5270.36,E15q-FeI/E12q-FeI/A17o-FeI,E15q/E12q/A17o
5284.1,E12q-FeII,E12q
5328.04,Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI/A17o-FeI,Z20q/E15q/Z20o/E12q/A17o
5328.53,E15q-FeI/E12q-FeI/A17o-FeI,E15q/E12q/A17o
5362.86,E12q-FeII,E12q
5397.13,Z20q-FeI/E15q-FeI/Z20o-FeI/E12q-FeI/A17o-FeI,Z20q/E15q/Z20o/E12q/A17o
5405.77,E15q-FeI/E12q-FeI,E15q/E12q
5429.69,E12q-FeI,E12q
5446.91,E12q-FeI,E12q
5889.95,Z20q-NaI/Z20o-NaI/E12q-NaID/A17o-NaI,Z20q/Z20o/E12q/A17o
5895.92,Z20q-NaI/Z20o-NaI/E12q-NaID,Z20q/Z20o/E12q
5955.7,E12q-FeII,E12q
6182.59,E12q-INDEF,E12q
6456.87,E15q-CaII/E12q-CaII,E15q/E12q
7065.71,E12q-HeI,E12q
7281.35,E12q-HeI,E12q
7771.94,E15q-OI/Z20o-OI/E12q-OI,E15q/Z20o/E12q
7774.17,E15q-OI/Z20o-OI/E12q-OI,E15q/Z20o/E12q
7775.39,E15q-OI/Z20o-OI/E12q-OI,E15q/Z20o/E12q
8248.8,E15q-CaII/E12q-CaII/A17o-CaII,E15q/E12q/A17o
8446.25,E15q-OI/Z20o-OI/E12q-OI/A17o-OI,E15q/Z20o/E12q/A17o
8446.36,E12q-OI,E12q
8446.76,E12q-OI,E12q
8542.09,Z20o-CaII/E12q-CaII/A17o-CaII,Z20o/E12q/A17o
3895.66,E15q-FeI,E15q
3899.03,E15q-FeI,E15q
3899.71,E15q-FeI,E15q
3900.51,E15q-FeI,E15q
3903.9,E15q-FeI,E15q
3907.93,E15q-FeI,E15q
3917.18,E15q-FeI,E15q
3938.97,E15q-FeII,E15q
3940.88,E15q-FeI,E15q
3944.01,E15q-AlI,E15q
3961.52,E15q-AlI,E15q
3963.1,E15q-FeI,E15q
3964.73,E15q-HeI,E15q
3977.74,Z20q-FeI/E15q-FeI/Z20o-FeI,Z20q/E15q/Z20o
3986.17,E15q-FeI,E15q
3986.75,E15q-MgI,E15q
3997.39,E15q-FeI,E15q
3998.05,E15q-FeI,E15q
4004.83,E15q-FeI,E15q
4005.24,Z20q-FeI:s/E15q-FeI/Z20o-FeI:s,Z20q/E15q/Z20o
4012.47,E15q-CrII,E15q
4021.87,E15q-FeI,E15q
4025.01,E15q-CrI,E15q
4028.34,Z20q-TiII/E15q-TiII/Z20o-TiII,Z20q/E15q/Z20o
4035.59,E15q-FeI,E15q
4051.91,E15q-FeI,E15q
4053.83,Z20q-TiII/E15q-TiII/Z20o-TiII,Z20q/E15q/Z20o
4057.51,E15q-MgI,E15q
4062.44,E15q-FeI,E15q
4063.59,E15q-FeI,E15q
4077.68,E15q-CrI/A17o-CrI,E15q/A17o
4107.49,E15q-FeI,E15q
4110.9,E15q-MnI,E15q
4134.68,Z20q-FeI/E15q-FeI/Z20o-FeI,Z20q/E15q/Z20o
4147.67,E15q-FeI,E15q
4163.68,E15q-FeI,E15q
4173.47,E15q-FeI,E15q
4217.55,E15q-FeI,E15q
4219.36,E15q-FeI,E15q
4238.81,E15q-FeI,E15q
4247.43,E15q-FeI,E15q
4250.12,E15q-FeI,E15q
4271.15,E15q-FeI,E15q
4274.8,E15q-CrI,E15q
4287.84,E15q-NaI,E15q
4290.23,Z20q-TiII/E15q-TiII/Z20o-TiII,Z20q/E15q/Z20o
4303.18,Z20q-FeII/E15q-FeII/Z20o-FeII,Z20q/E15q/Z20o
4312.87,Z20q-TiII/E15q-TiII,Z20q/E15q
4324.95,E15q-FeI/A17o-FeI,E15q/A17o
4367.66,E15q-TiII,E15q
4399.77,E15q-TiII,E15q
4415.12,E15q-FeI/A17o-FeI,E15q/A17o
4416.83,E15q-FeII,E15q
4442.34,E15q-FeI,E15q
4471.48,E15q-HeI,E15q
4491.4,Z20q-FeII/E15q-FeII/Z20o-FeII,Z20q/E15q/Z20o
4494.56,Z20q-FeI/E15q-FeI/Z20o-FeI,Z20q/E15q/Z20o
4541.51,E15q-CrI,E15q
4582.83,E15q-FeII,E15q
4589.95,Z20q-TiII/E15q-TiII/Z20o-TiII,Z20q/E15q/Z20o
4592.65,Z20q-FeI/E15q-FeI,Z20q/E15q
